samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoABol008_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol008_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol008_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol008_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol008_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol008_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_008-Ex1-8A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol009_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol009_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol009_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol009_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol009_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol009_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_009-Ex1-9A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol010_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol010_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol010_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol010_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol010_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoABol010_Ex1_L8 22CVWFLT3 illumina historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_010-Ex1-10A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoABol020_Ex1_L3 22CVWFLT3 illumina historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoABol020_Ex1_L4 22CVWFLT3 illumina historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoABol020_Ex1_L5 22CVWFLT3 illumina historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoABol020_Ex1_L6 22CVWFLT3 illumina historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoABol020_Ex1_L7 22CVWFLT3 illumina historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-ABol_020-Ex1-8B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
