                   ATLAS 0.92
                  ------------

     https://bitbucket.org/wegmannlab/atlas

 Commit ae0738c40defcabfd3115a6442bfe8ab9a147454

   - Estimating major and minor alles (task = majorMinor):
      - Relevant citations:
         - Skotte et al. (2012) Genetic Epidemiology
      - Initializing random generator ... done with seed 1715276092993!
      - Will estimate major / minor alleles using the MLE method with maxF 1e-07. (parameters method and maxF)
      - Reading glf input names from file 'glf_0.1_5.txt'
      - Opening 198 GLF files:
         - Opening GLF 'TzoABol008_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol009_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol010_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol020_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol023_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol026_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol030_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol034_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol036_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol038_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol043_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol044_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol045_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol047_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol050_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol052_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol053_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol054_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol055_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol056_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol057_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol058_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol059_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol060_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol061_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol062_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol065_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol066_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol067_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol068_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol069_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol070_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol072_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol073_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol075_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol076_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol077_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol078_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol079_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol080_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol081_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol082_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol083_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol084_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol085_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol086_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol087_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol091_glf.glf.gz' ... done!
         - Opening GLF 'TzoABol092_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta001_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta002_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta003_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta004_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta005_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta006_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta007_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta008_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta009_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta010_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta011_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta012_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta013_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta014_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta015_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta016_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta017_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta018_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta019_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta020_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta021_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta022_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta023_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta024_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta025_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta026_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta028_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta029_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta030_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMta031_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi003_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi005_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi015_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi017_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi019_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi021_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi031_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi039_glf.glf.gz' ... done!
         - Opening GLF 'TzoAMvi041_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal001_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal004_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal005_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal006_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal007_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal009_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal010_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal012_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal013_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal014_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal015_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal016_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal017_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal018_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal020_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal021_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal022_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal023_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal025_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal026_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal029_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal030_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal031_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal032_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal033_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal034_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal035_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal036_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal037_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal038_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal040_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal044_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMal046_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta001_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta002_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta005_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta009_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta010_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta012_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta014_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta016_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta017_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta020_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta021_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta022_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta024_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta025_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta026_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta027_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta030_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta031_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta034_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta035_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta039_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta040_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta041_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta042_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta043_glf.glf.gz' ... done!
         - Opening GLF 'TzoCMta044_glf.glf.gz' ... done!
